Account,Businees Unit,Currency,Year,Scenario,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Consulting Expense,Software,USD,2015,Actuals,"($3,196,353)","($3,030,650)","($3,299,636)","($2,687,879)","($5,147,180)","($4,667,697)","($5,350,859)","($3,211,296)","($4,194,381)","($5,144,107)","($3,882,597)","($4,467,813)"
Software/Hardware Expense,Software,USD,2015,Actuals,"($4,765,178)","($3,830,881)","($4,742,612)","($4,411,760)","($7,247,016)","($7,070,792)","($7,460,187)","($4,155,646)","($6,058,210)","($6,830,492)","($5,760,591)","($7,218,683)"
Marketing Expense,Software,USD,2015,Actuals,"($1,373,322)","($1,152,623)","($1,366,324)","($1,216,887)","($1,771,647)","($1,846,409)","($2,254,182)","($1,313,623)","($1,753,534)","($1,859,575)","($1,782,794)","($2,038,375)"
Sales,Advertising,USD,2015,Actuals,"$13,575,527 ","$13,250,875 ","$12,567,204 ","$11,849,113 ","$17,248,073 ","$22,632,099 ","$29,860,497 ","$11,875,911 ","$21,166,698 ","$21,110,411 ","$18,998,108 ","$20,183,317 "
Cost of Goods Sold,Advertising,USD,2015,Actuals,"($6,729,976)","($6,401,417)","($5,214,635)","($5,538,678)","($8,186,261)","($10,063,433)","($14,362,489)","($5,530,666)","($10,502,083)","($10,387,292)","($7,767,663)","($9,444,026)"
Commissions Expense,Advertising,USD,2015,Actuals,"($573,757)","($581,423)","($551,830)","($577,052)","($788,385)","($946,266)","($1,320,510)","($513,412)","($965,560)","($992,444)","($880,529)","($838,505)"
Payroll Expense,Advertising,USD,2015,Actuals,"($1,568,759)","($1,452,547)","($1,515,316)","($1,374,790)","($1,918,417)","($2,647,780)","($3,326,590)","($1,280,946)","($2,625,789)","($2,383,045)","($2,237,769)","($2,381,177)"
Travel & Entertainment Expense,Advertising,USD,2015,Actuals,"($158,356)","($153,332)","($156,029)","($135,853)","($212,057)","($251,822)","($317,201)","($144,379)","($235,638)","($237,761)","($194,390)","($241,255)"
R&D Expense,Advertising,USD,2015,Actuals,"($628,560)","($607,225)","($605,967)","($523,211)","($761,411)","($942,950)","($1,259,315)","($593,077)","($932,114)","($888,540)","($848,637)","($811,089)"
Consulting Expense,Advertising,USD,2015,Actuals,"($840,546)","($680,213)","($638,286)","($639,841)","($1,072,470)","($1,382,250)","($1,632,544)","($636,013)","($1,152,236)","($1,315,230)","($1,048,976)","($1,063,853)"
Software/Hardware Expense,Advertising,USD,2015,Actuals,"($1,050,093)","($1,048,268)","($966,784)","($928,678)","($1,460,786)","($1,852,892)","($2,327,627)","($836,034)","($1,595,638)","($1,616,163)","($1,534,232)","($1,707,959)"
Marketing Expense,Advertising,USD,2015,Actuals,"($275,227)","($327,777)","($292,639)","($286,019)","($377,546)","($453,403)","($714,292)","($263,464)","($517,575)","($425,453)","($389,907)","($456,591)"
Sales,Hardware,USD,2015,Actuals,"$16,969,409 ","$20,671,365 ","$21,706,989 ","$16,485,723 ","$33,633,742 ","$25,985,003 ","$30,855,847 ","$22,620,784 ","$30,238,140 ","$33,424,817 ","$28,877,124 ","$31,591,279 "
Cost of Goods Sold,Hardware,USD,2015,Actuals,"($7,450,571)","($10,294,064)","($9,221,253)","($7,725,376)","($13,917,348)","($12,519,321)","($13,571,742)","($9,837,654)","($12,678,165)","($16,340,698)","($12,993,746)","($13,172,331)"
Commissions Expense,Hardware,USD,2015,Actuals,"($715,290)","($904,129)","($931,252)","($711,157)","($1,659,270)","($1,221,659)","($1,350,283)","($929,404)","($1,347,979)","($1,470,024)","($1,389,785)","($1,287,585)"
Payroll Expense,Hardware,USD,2015,Actuals,"($1,988,528)","($2,459,353)","($2,709,458)","($2,003,559)","($3,552,022)","($2,709,456)","($3,252,981)","($2,779,126)","($3,172,400)","($3,896,025)","($3,318,030)","($3,813,684)"
Travel & Entertainment Expense,Hardware,USD,2015,Actuals,"($205,282)","($225,837)","($227,747)","($169,757)","($347,847)","($269,530)","($324,152)","($253,011)","($324,488)","($370,035)","($330,614)","($360,629)"
R&D Expense,Hardware,USD,2015,Actuals,"($723,600)","($1,004,867)","($965,808)","($689,206)","($1,499,915)","($1,141,605)","($1,507,171)","($1,075,555)","($1,237,536)","($1,515,831)","($1,394,273)","($1,442,698)"
Consulting Expense,Hardware,USD,2015,Actuals,"($1,017,910)","($1,145,770)","($1,136,471)","($873,995)","($1,914,496)","($1,546,855)","($1,592,349)","($1,318,910)","($1,733,965)","($2,010,672)","($1,596,932)","($1,693,505)"
Software/Hardware Expense,Hardware,USD,2015,Actuals,"($1,206,195)","($1,591,750)","($1,622,068)","($1,226,905)","($2,863,033)","($2,160,356)","($2,268,443)","($1,907,784)","($2,503,681)","($2,409,168)","($2,141,293)","($2,275,942)"
Marketing Expense,Hardware,USD,2015,Actuals,"($361,779)","($465,522)","($435,154)","($387,703)","($771,709)","($598,031)","($742,056)","($491,851)","($630,665)","($803,064)","($602,653)","($683,941)"
Sales,Software,USD,2016,Actuals,"$81,655,883 ","$83,561,516 ","$61,969,697 ","$63,610,791 ","$86,214,061 ","$90,524,362 ","$96,670,862 ","$98,454,552 ","$87,844,733 ","$87,853,084 ","$51,372,015 ","$84,700,526 "
Cost of Goods Sold,Software,USD,2016,Actuals,"($38,152,005)","($36,699,482)","($26,110,465)","($26,145,811)","($40,139,858)","($39,539,223)","($44,836,102)","($40,988,911)","($41,450,728)","($39,579,231)","($22,047,375)","($40,435,685)"
Commissions Expense,Software,USD,2016,Actuals,"($3,341,830)","($3,367,712)","($3,012,406)","($2,916,215)","($3,678,680)","($4,445,902)","($4,606,371)","($4,440,472)","($3,909,828)","($3,623,312)","($2,189,989)","($3,526,159)"
Payroll Expense,Software,USD,2016,Actuals,"($8,921,600)","($9,786,168)","($7,486,614)","($7,556,025)","($9,181,290)","($9,459,380)","($9,844,151)","($11,206,389)","($9,392,546)","($10,596,859)","($6,122,880)","($9,147,690)"
Travel & Entertainment Expense,Software,USD,2016,Actuals,"($818,929)","($966,024)","($654,648)","($664,349)","($946,095)","($942,468)","($1,062,404)","($1,074,006)","($1,051,917)","($1,038,774)","($587,646)","($958,050)"
R&D Expense,Software,USD,2016,Actuals,"($3,683,094)","($4,113,810)","($2,921,017)","($2,963,375)","($4,130,479)","($3,623,041)","($4,437,334)","($4,585,982)","($3,983,309)","($3,581,303)","($2,334,662)","($3,982,432)"
Consulting Expense,Software,USD,2016,Actuals,"($4,657,393)","($4,809,923)","($3,513,189)","($3,762,203)","($4,709,694)","($4,861,754)","($6,015,899)","($6,024,947)","($4,995,099)","($4,476,716)","($3,081,661)","($4,598,465)"
Software/Hardware Expense,Software,USD,2016,Actuals,"($6,635,711)","($6,811,558)","($5,169,120)","($4,461,078)","($6,428,260)","($7,226,569)","($7,271,478)","($7,234,272)","($7,651,080)","($7,315,956)","($4,150,345)","($7,372,199)"
Marketing Expense,Software,USD,2016,Actuals,"($1,704,389)","($1,870,382)","($1,528,250)","($1,331,140)","($1,910,352)","($1,853,220)","($2,355,911)","($2,020,196)","($1,806,635)","($2,153,880)","($1,244,194)","($2,026,172)"
Sales,Advertising,USD,2016,Actuals,"$20,413,971 ","$18,383,534 ","$15,492,424 ","$16,538,806 ","$17,242,812 ","$26,252,065 ","$26,101,133 ","$26,582,729 ","$23,718,078 ","$24,598,864 ","$12,843,004 ","$18,634,116 "
Cost of Goods Sold,Advertising,USD,2016,Actuals,"($8,524,021)","($8,516,858)","($6,701,327)","($8,243,024)","($8,514,600)","($12,755,210)","($12,071,942)","($12,906,190)","($10,492,468)","($11,272,305)","($6,080,186)","($8,918,973)"
Commissions Expense,Advertising,USD,2016,Actuals,"($941,449)","($887,985)","($710,304)","($703,199)","($802,703)","($1,110,078)","($1,236,047)","($1,269,614)","($999,276)","($1,060,656)","($634,536)","($754,854)"
Payroll Expense,Advertising,USD,2016,Actuals,"($2,536,097)","($2,115,231)","($1,737,031)","($1,784,309)","($1,880,938)","($3,062,612)","($2,803,819)","($2,677,425)","($2,631,419)","($2,469,520)","($1,439,108)","($2,142,808)"
Travel & Entertainment Expense,Advertising,USD,2016,Actuals,"($205,336)","($194,814)","($193,218)","($183,673)","($189,826)","($284,932)","($280,179)","($311,287)","($285,374)","($296,625)","($142,198)","($226,382)"
R&D Expense,Advertising,USD,2016,Actuals,"($851,979)","($905,765)","($710,782)","($775,323)","($798,120)","($1,110,337)","($1,084,014)","($1,222,396)","($1,026,824)","($1,130,889)","($526,140)","($887,310)"
Consulting Expense,Advertising,USD,2016,Actuals,"($1,231,645)","($1,088,760)","($892,572)","($1,033,128)","($1,048,111)","($1,490,618)","($1,380,862)","($1,524,075)","($1,466,230)","($1,289,535)","($724,095)","($1,163,422)"
Software/Hardware Expense,Advertising,USD,2016,Actuals,"($1,760,584)","($1,456,013)","($1,085,771)","($1,337,440)","($1,406,326)","($2,265,055)","($1,986,127)","($2,165,067)","($1,996,836)","($1,966,531)","($1,083,014)","($1,464,640)"
Marketing Expense,Advertising,USD,2016,Actuals,"($487,605)","($439,530)","($319,530)","($366,239)","($365,704)","($593,597)","($645,238)","($588,468)","($508,124)","($492,524)","($271,335)","($390,316)"
Sales,Hardware,USD,2016,Actuals,"$31,845,794 ","$30,082,146 ","$18,590,909 ","$19,719,345 ","$31,899,203 ","$28,967,796 ","$35,768,219 ","$34,459,093 ","$27,231,867 ","$29,870,049 ","$16,952,765 ","$32,186,200 "
Cost of Goods Sold,Hardware,USD,2016,Actuals,"($13,200,712)","($12,724,470)","($8,005,672)","($8,313,897)","($13,789,811)","($12,486,225)","($14,967,747)","($16,272,271)","($13,336,587)","($14,070,961)","($7,089,539)","($13,748,549)"
Commissions Expense,Hardware,USD,2016,Actuals,"($1,382,258)","($1,379,467)","($909,010)","($890,247)","($1,385,535)","($1,190,803)","($1,478,432)","($1,441,730)","($1,319,597)","($1,318,334)","($716,994)","($1,489,139)"
Payroll Expense,Hardware,USD,2016,Actuals,"($3,529,710)","($3,352,789)","($2,066,872)","($2,137,102)","($3,900,848)","($3,360,650)","($4,456,741)","($4,184,978)","($2,924,927)","($3,047,539)","($1,933,137)","($3,711,354)"
Travel & Entertainment Expense,Hardware,USD,2016,Actuals,"($360,600)","($355,602)","($225,838)","($214,931)","($385,660)","($318,347)","($416,340)","($345,090)","($319,634)","($339,599)","($205,616)","($397,272)"
R&D Expense,Hardware,USD,2016,Actuals,"($1,448,404)","($1,354,372)","($843,964)","($793,282)","($1,336,026)","($1,175,987)","($1,479,244)","($1,546,344)","($1,131,760)","($1,471,727)","($821,928)","($1,349,035)"
Consulting Expense,Hardware,USD,2016,Actuals,"($1,648,622)","($1,786,593)","($1,136,110)","($1,080,438)","($1,938,602)","($1,649,632)","($1,997,676)","($2,104,863)","($1,516,483)","($1,584,186)","($985,271)","($1,919,097)"
Software/Hardware Expense,Hardware,USD,2016,Actuals,"($2,309,056)","($2,423,602)","($1,559,611)","($1,703,087)","($2,723,160)","($2,034,072)","($2,704,842)","($2,801,318)","($2,243,456)","($2,327,951)","($1,466,294)","($2,665,088)"
Marketing Expense,Hardware,USD,2016,Actuals,"($741,378)","($643,670)","($387,401)","($424,256)","($741,907)","($614,784)","($893,758)","($799,193)","($553,098)","($643,339)","($417,847)","($692,029)"
Sales,Software,USD,2017,Actuals,"$90,594,765 ","$64,091,321 ","$90,832,224 ","$90,566,899 ","$61,790,341 ","$89,637,185 ","$97,015,607 ","$57,860,421 ","$93,873,947 ","$56,762,897 ","$74,155,238 ","$99,732,691 "
Cost of Goods Sold,Software,USD,2017,Actuals,"($39,951,806)","($30,670,039)","($38,962,942)","($38,993,954)","($30,894,645)","($42,444,634)","($47,268,030)","($25,201,882)","($42,405,906)","($26,532,237)","($33,578,994)","($40,232,513)"
Commissions Expense,Software,USD,2017,Actuals,"($4,200,214)","($3,202,859)","($3,773,718)","($3,631,480)","($2,998,975)","($3,862,374)","($4,168,148)","($2,328,089)","($4,439,610)","($2,553,968)","($3,433,607)","($4,346,873)"
Payroll Expense,Software,USD,2017,Actuals,"($9,773,658)","($7,625,235)","($9,175,082)","($10,606,715)","($7,184,780)","($8,981,143)","($11,594,344)","($6,449,339)","($11,285,602)","($6,584,691)","($8,971,630)","($11,594,872)"
Travel & Entertainment Expense,Software,USD,2017,Actuals,"($1,011,934)","($681,792)","($964,632)","($1,071,676)","($618,377)","($935,846)","($1,181,022)","($585,603)","($1,064,714)","($640,750)","($863,683)","($1,014,103)"
R&D Expense,Software,USD,2017,Actuals,"($4,172,768)","($2,645,823)","($4,323,239)","($3,683,650)","($2,610,683)","($3,792,727)","($4,293,112)","($2,846,435)","($4,283,488)","($2,423,797)","($3,357,266)","($4,441,468)"
Consulting Expense,Software,USD,2017,Actuals,"($5,202,064)","($3,712,680)","($5,671,365)","($5,347,644)","($3,808,190)","($4,711,668)","($6,016,591)","($3,209,594)","($5,650,365)","($3,478,094)","($4,533,548)","($5,854,118)"
Software/Hardware Expense,Software,USD,2017,Actuals,"($6,815,756)","($4,840,574)","($6,818,595)","($6,537,701)","($4,506,878)","($6,673,167)","($7,844,506)","($4,267,450)","($7,389,303)","($4,761,855)","($5,368,585)","($7,437,361)"
Marketing Expense,Software,USD,2017,Actuals,"($2,126,102)","($1,571,597)","($1,909,683)","($1,950,375)","($1,267,839)","($2,206,505)","($2,311,953)","($1,337,686)","($2,110,424)","($1,215,239)","($1,688,551)","($2,310,478)"
Sales,Advertising,USD,2017,Actuals,"$21,742,744 ","$17,304,657 ","$23,616,378 ","$26,264,401 ","$14,211,778 ","$19,720,181 ","$19,403,121 ","$15,043,709 ","$25,345,966 ","$11,352,579 ","$19,280,362 ","$27,925,153 "
Cost of Goods Sold,Advertising,USD,2017,Actuals,"($9,733,073)","($7,319,150)","($9,538,845)","($10,780,711)","($6,715,269)","($7,919,308)","($9,007,474)","($6,627,053)","($11,225,719)","($5,419,873)","($8,415,726)","($11,619,625)"
Commissions Expense,Advertising,USD,2017,Actuals,"($997,908)","($722,794)","($1,156,017)","($1,160,645)","($583,037)","($890,851)","($877,624)","($615,771)","($1,070,440)","($566,381)","($923,583)","($1,264,328)"
Payroll Expense,Advertising,USD,2017,Actuals,"($2,275,216)","($1,900,402)","($2,684,124)","($2,725,657)","($1,725,315)","($2,308,388)","($2,313,499)","($1,869,056)","($2,612,036)","($1,255,719)","($2,164,141)","($3,382,499)"
Travel & Entertainment Expense,Advertising,USD,2017,Actuals,"($241,370)","($201,204)","($254,089)","($316,915)","($155,835)","($207,613)","($207,549)","($168,184)","($254,264)","($130,948)","($192,816)","($345,557)"
R&D Expense,Advertising,USD,2017,Actuals,"($981,507)","($800,779)","($1,036,791)","($1,126,434)","($689,387)","($851,864)","($847,534)","($648,186)","($1,181,485)","($521,786)","($908,073)","($1,316,006)"
Consulting Expense,Advertising,USD,2017,Actuals,"($1,260,803)","($887,301)","($1,380,264)","($1,318,077)","($739,907)","($1,082,894)","($1,002,999)","($928,770)","($1,457,766)","($689,135)","($1,121,473)","($1,741,924)"
Software/Hardware Expense,Advertising,USD,2017,Actuals,"($1,775,770)","($1,442,574)","($1,726,011)","($2,270,737)","($1,088,722)","($1,586,631)","($1,464,615)","($1,067,050)","($2,213,537)","($960,228)","($1,352,565)","($2,173,270)"
Marketing Expense,Advertising,USD,2017,Actuals,"($483,691)","($372,543)","($545,725)","($535,319)","($297,206)","($401,618)","($417,457)","($362,171)","($556,569)","($247,191)","($397,019)","($605,393)"
Sales,Hardware,USD,2017,Actuals,"$35,331,958 ","$24,354,702 ","$33,607,923 ","$36,226,760 ","$22,862,426 ","$33,165,758 ","$38,806,243 ","$17,358,126 ","$29,100,924 ","$19,299,385 ","$26,695,886 ","$31,914,461 "
Cost of Goods Sold,Hardware,USD,2017,Actuals,"($14,981,390)","($11,768,480)","($13,481,513)","($15,681,576)","($10,257,861)","($14,264,605)","($19,353,821)","($8,653,531)","($13,737,554)","($7,848,305)","($11,711,526)","($15,747,097)"
Commissions Expense,Hardware,USD,2017,Actuals,"($1,587,761)","($1,170,710)","($1,624,574)","($1,691,834)","($1,049,741)","($1,359,614)","($1,758,131)","($711,793)","($1,388,918)","($779,205)","($1,144,606)","($1,522,730)"
Payroll Expense,Hardware,USD,2017,Actuals,"($4,033,118)","($2,804,073)","($4,114,440)","($4,458,834)","($2,464,577)","($3,718,795)","($4,094,125)","($1,938,707)","($3,630,932)","($1,950,807)","($2,705,544)","($3,793,540)"
Travel & Entertainment Expense,Hardware,USD,2017,Actuals,"($398,121)","($274,894)","($376,456)","($391,528)","($237,490)","($368,441)","($448,153)","($216,891)","($307,907)","($218,441)","($324,610)","($329,602)"
R&D Expense,Hardware,USD,2017,Actuals,"($1,635,112)","($1,019,814)","($1,426,689)","($1,679,837)","($1,135,315)","($1,541,375)","($1,814,752)","($836,674)","($1,253,636)","($853,717)","($1,294,484)","($1,425,518)"
Consulting Expense,Hardware,USD,2017,Actuals,"($1,927,676)","($1,328,400)","($2,069,551)","($1,887,355)","($1,156,009)","($1,784,928)","($2,248,306)","($910,768)","($1,580,888)","($1,158,277)","($1,560,426)","($1,837,473)"
Software/Hardware Expense,Hardware,USD,2017,Actuals,"($3,044,114)","($1,819,545)","($2,617,322)","($2,755,287)","($1,805,785)","($2,873,587)","($2,847,737)","($1,476,154)","($2,221,842)","($1,549,413)","($2,203,496)","($2,541,935)"
Marketing Expense,Hardware,USD,2017,Actuals,"($776,342)","($495,765)","($711,063)","($748,765)","($469,993)","($773,003)","($859,144)","($386,918)","($662,455)","($414,101)","($546,738)","($757,113)"
Sales,Software,USD,2018,Actuals,"$66,435,319 ","$60,115,140 ","$90,236,987 ","$54,994,813 ","$77,231,074 ","$97,709,573 ","$64,318,085 ","$79,972,600 ","$62,710,249 ","$73,998,780 ","$82,673,488 ","$70,499,145 "
Cost of Goods Sold,Software,USD,2018,Actuals,"($27,104,860)","($25,436,907)","($38,384,450)","($23,720,725)","($36,998,377)","($46,943,978)","($31,836,477)","($36,494,840)","($29,353,102)","($35,974,519)","($40,171,071)","($30,494,072)"
Commissions Expense,Software,USD,2018,Actuals,"($2,713,289)","($2,643,762)","($4,018,302)","($2,737,615)","($3,424,073)","($4,573,850)","($2,772,432)","($3,672,921)","($2,644,431)","($3,537,843)","($4,098,546)","($3,359,690)"
Payroll Expense,Software,USD,2018,Actuals,"($8,280,603)","($6,867,597)","($10,628,214)","($6,468,370)","($8,682,088)","($11,568,082)","($7,856,495)","($8,885,299)","($6,676,267)","($8,373,131)","($8,920,804)","($8,578,713)"
Travel & Entertainment Expense,Software,USD,2018,Actuals,"($761,347)","($628,778)","($1,073,369)","($560,203)","($871,981)","($1,080,688)","($688,880)","($947,587)","($676,254)","($923,896)","($962,429)","($855,002)"
R&D Expense,Software,USD,2018,Actuals,"($3,297,070)","($2,664,533)","($3,735,439)","($2,501,090)","($3,836,860)","($4,417,304)","($2,616,145)","($3,898,946)","($2,650,136)","($3,476,472)","($3,736,829)","($3,209,049)"
Consulting Expense,Software,USD,2018,Actuals,"($3,652,403)","($3,552,663)","($5,623,204)","($3,054,682)","($4,799,777)","($5,403,494)","($3,641,178)","($4,648,622)","($3,871,484)","($4,221,212)","($4,985,822)","($4,096,376)"
Software/Hardware Expense,Software,USD,2018,Actuals,"($5,091,475)","($4,367,071)","($6,833,347)","($4,733,816)","($5,744,222)","($6,903,913)","($4,696,016)","($6,896,595)","($5,081,194)","($5,804,680)","($6,640,954)","($5,266,263)"
Marketing Expense,Software,USD,2018,Actuals,"($1,645,124)","($1,278,801)","($2,131,484)","($1,100,717)","($1,826,309)","($2,015,110)","($1,398,743)","($1,918,888)","($1,344,274)","($1,671,309)","($1,653,663)","($1,643,350)"
Sales,Advertising,USD,2018,Actuals,"$16,608,830 ","$16,832,239 ","$25,266,356 ","$10,998,963 ","$16,990,836 ","$25,404,489 ","$14,149,979 ","$23,991,780 ","$16,304,665 ","$19,979,671 ","$23,148,577 ","$19,739,761 "
Cost of Goods Sold,Advertising,USD,2018,Actuals,"($8,236,344)","($8,042,610)","($12,117,107)","($4,675,346)","($7,100,562)","($12,588,151)","($6,704,128)","($9,779,210)","($6,610,140)","($8,562,162)","($10,079,814)","($9,396,643)"
Commissions Expense,Advertising,USD,2018,Actuals,"($766,208)","($784,700)","($1,035,635)","($524,075)","($787,515)","($1,019,983)","($649,211)","($1,055,240)","($806,585)","($868,806)","($1,036,773)","($865,246)"
