Account,Businees Unit,Currency,Year,Scenario,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Payroll Expense,Advertising,USD,2018,Actuals,"($1,687,861)","($1,908,906)","($3,099,461)","($1,158,181)","($2,113,347)","($3,001,777)","($1,491,212)","($2,710,528)","($1,710,242)","($2,053,307)","($2,397,887)","($2,075,965)"
Travel & Entertainment Expense,Advertising,USD,2018,Actuals,"($178,587)","($177,141)","($265,218)","($116,156)","($182,402)","($286,611)","($172,955)","($254,330)","($201,909)","($219,276)","($272,949)","($226,471)"
R&D Expense,Advertising,USD,2018,Actuals,"($822,885)","($719,356)","($1,228,124)","($506,867)","($775,835)","($1,025,959)","($702,957)","($989,842)","($748,322)","($838,544)","($1,076,008)","($878,808)"
Consulting Expense,Advertising,USD,2018,Actuals,"($878,445)","($1,015,003)","($1,544,184)","($624,903)","($981,395)","($1,409,322)","($769,986)","($1,360,544)","($823,428)","($1,191,494)","($1,337,302)","($1,224,978)"
Software/Hardware Expense,Advertising,USD,2018,Actuals,"($1,383,309)","($1,184,231)","($2,046,108)","($895,975)","($1,219,125)","($2,071,773)","($1,049,534)","($1,731,716)","($1,319,856)","($1,570,667)","($1,745,114)","($1,554,713)"
Marketing Expense,Advertising,USD,2018,Actuals,"($372,008)","($360,544)","($570,065)","($262,663)","($396,364)","($550,129)","($307,493)","($531,975)","($399,869)","($436,804)","($506,081)","($467,366)"
Sales,Hardware,USD,2018,Actuals,"$22,588,008 ","$21,641,450 ","$27,071,096 ","$20,348,081 ","$30,120,119 ","$31,267,063 ","$23,797,691 ","$28,790,136 ","$23,829,895 ","$25,899,573 ","$33,069,395 ","$26,084,684 "
Cost of Goods Sold,Hardware,USD,2018,Actuals,"($10,265,791)","($9,595,925)","($12,320,892)","($9,627,717)","($12,962,874)","($13,064,551)","($9,571,992)","($12,221,156)","($11,418,990)","($12,077,910)","($16,179,555)","($10,510,360)"
Commissions Expense,Hardware,USD,2018,Actuals,"($1,109,715)","($990,616)","($1,310,557)","($982,150)","($1,364,098)","($1,391,285)","($1,187,160)","($1,378,779)","($1,128,203)","($1,221,475)","($1,462,497)","($1,098,303)"
Payroll Expense,Hardware,USD,2018,Actuals,"($2,815,912)","($2,488,177)","($2,965,661)","($2,283,610)","($3,049,013)","($3,229,385)","($2,723,303)","($3,347,966)","($2,808,206)","($2,898,991)","($3,824,182)","($3,110,761)"
Travel & Entertainment Expense,Hardware,USD,2018,Actuals,"($277,101)","($268,307)","($300,695)","($226,664)","($330,688)","($356,708)","($270,129)","($330,116)","($264,694)","($268,441)","($394,967)","($294,530)"
R&D Expense,Hardware,USD,2018,Actuals,"($1,046,413)","($1,064,705)","($1,317,015)","($983,951)","($1,474,255)","($1,337,033)","($1,172,106)","($1,205,747)","($1,043,533)","($1,076,071)","($1,635,486)","($1,206,801)"
Consulting Expense,Hardware,USD,2018,Actuals,"($1,137,395)","($1,145,692)","($1,437,771)","($1,170,661)","($1,752,088)","($1,811,436)","($1,373,270)","($1,462,352)","($1,439,071)","($1,542,875)","($1,812,241)","($1,339,934)"
Software/Hardware Expense,Hardware,USD,2018,Actuals,"($1,730,428)","($1,612,677)","($2,147,516)","($1,745,476)","($2,269,548)","($2,465,032)","($1,914,360)","($2,183,078)","($1,990,329)","($1,869,047)","($2,468,988)","($1,921,595)"
Marketing Expense,Hardware,USD,2018,Actuals,"($549,275)","($522,414)","($595,592)","($499,668)","($604,911)","($719,662)","($588,651)","($600,730)","($590,466)","($576,820)","($783,592)","($563,187)"
Sales,Software,USD,2019,Actuals,"$93,925,775 ","$74,821,680 ","$85,600,673 ","$76,646,440 ","$79,863,817 ","$55,912,270 ","$79,685,077 ","$75,122,784 ","$67,143,263 ","$86,159,862 ","$76,968,833 ","$69,967,979 "
Cost of Goods Sold,Software,USD,2019,Actuals,"($44,392,971)","($32,181,042)","($35,760,851)","($35,264,635)","($35,248,824)","($23,149,330)","($34,752,454)","($34,860,156)","($27,438,935)","($39,136,737)","($31,245,199)","($30,213,783)"
Commissions Expense,Software,USD,2019,Actuals,"($4,343,758)","($3,359,430)","($3,895,028)","($3,677,401)","($3,875,744)","($2,739,844)","($3,745,877)","($3,435,719)","($3,318,784)","($3,556,874)","($3,543,487)","($3,170,203)"
Payroll Expense,Software,USD,2019,Actuals,"($10,410,570)","($7,492,567)","($9,830,922)","($8,236,178)","($9,111,360)","($5,732,127)","($9,582,968)","($8,080,224)","($8,219,184)","($8,720,852)","($8,289,269)","($7,400,943)"
Travel & Entertainment Expense,Software,USD,2019,Actuals,"($1,013,731)","($791,949)","($1,022,834)","($918,382)","($840,954)","($561,209)","($939,529)","($768,568)","($832,059)","($975,463)","($913,816)","($775,184)"
R&D Expense,Software,USD,2019,Actuals,"($4,644,817)","($3,595,006)","($3,948,370)","($3,595,290)","($3,639,614)","($2,496,842)","($3,301,698)","($3,520,724)","($2,763,529)","($4,269,633)","($3,402,942)","($3,029,013)"
Consulting Expense,Software,USD,2019,Actuals,"($4,979,698)","($4,435,793)","($4,778,009)","($4,754,163)","($4,664,933)","($2,931,067)","($4,639,082)","($3,992,375)","($3,635,430)","($4,790,506)","($3,919,710)","($3,675,104)"
Software/Hardware Expense,Software,USD,2019,Actuals,"($7,407,369)","($6,226,870)","($7,033,820)","($6,283,426)","($6,682,029)","($4,138,949)","($5,590,768)","($5,268,218)","($4,841,180)","($6,750,935)","($6,303,933)","($5,630,389)"
Marketing Expense,Software,USD,2019,Actuals,"($1,956,457)","($1,720,137)","($2,128,417)","($1,672,934)","($1,630,486)","($1,155,823)","($1,933,737)","($1,641,920)","($1,480,543)","($1,809,342)","($1,570,718)","($1,633,705)"
Sales,Advertising,USD,2019,Actuals,"$20,663,671 ","$20,950,070 ","$25,680,202 ","$22,993,932 ","$16,771,402 ","$14,537,190 ","$22,311,822 ","$15,775,785 ","$15,442,950 ","$18,093,571 ","$16,933,143 ","$14,693,276 "
Cost of Goods Sold,Advertising,USD,2019,Actuals,"($8,508,915)","($10,304,746)","($12,517,373)","($9,859,051)","($6,865,712)","($6,772,562)","($8,950,825)","($7,590,684)","($7,132,203)","($7,942,616)","($7,868,673)","($6,027,183)"
Commissions Expense,Advertising,USD,2019,Actuals,"($907,552)","($996,432)","($1,050,172)","($1,007,411)","($685,653)","($720,826)","($924,673)","($770,345)","($734,261)","($899,147)","($808,478)","($706,131)"
Payroll Expense,Advertising,USD,2019,Actuals,"($2,448,583)","($2,391,536)","($2,851,891)","($2,338,942)","($1,988,754)","($1,512,300)","($2,373,330)","($1,709,943)","($1,561,720)","($2,224,218)","($2,066,473)","($1,477,534)"
Travel & Entertainment Expense,Advertising,USD,2019,Actuals,"($232,296)","($221,176)","($259,024)","($239,313)","($173,459)","($145,469)","($276,387)","($181,197)","($167,260)","($199,198)","($173,160)","($156,797)"
R&D Expense,Advertising,USD,2019,Actuals,"($896,638)","($945,985)","($1,072,491)","($1,138,580)","($765,907)","($590,365)","($926,585)","($715,140)","($691,264)","($778,336)","($702,619)","($644,524)"
Consulting Expense,Advertising,USD,2019,Actuals,"($1,036,658)","($1,191,081)","($1,453,675)","($1,419,262)","($938,782)","($763,861)","($1,141,341)","($909,348)","($801,672)","($1,077,622)","($899,513)","($770,599)"
Software/Hardware Expense,Advertising,USD,2019,Actuals,"($1,662,699)","($1,508,105)","($2,020,361)","($1,703,999)","($1,422,906)","($1,092,346)","($1,924,272)","($1,220,195)","($1,122,540)","($1,320,824)","($1,254,355)","($1,248,757)"
Marketing Expense,Advertising,USD,2019,Actuals,"($474,519)","($436,767)","($574,482)","($464,102)","($383,468)","($313,859)","($475,888)","($366,084)","($329,879)","($442,129)","($387,635)","($358,088)"
Sales,Hardware,USD,2019,Actuals,"$34,752,537 ","$24,691,154 ","$25,680,202 ","$26,826,254 ","$27,952,336 ","$21,246,663 ","$26,296,075 ","$23,288,063 ","$24,843,007 ","$31,017,550 ","$23,090,650 ","$22,389,753 "
Cost of Goods Sold,Hardware,USD,2019,Actuals,"($14,132,859)","($11,727,435)","($12,222,578)","($13,093,645)","($11,370,112)","($9,026,733)","($12,160,565)","($10,002,285)","($11,921,132)","($14,296,442)","($9,686,848)","($9,711,164)"
Commissions Expense,Hardware,USD,2019,Actuals,"($1,463,871)","($1,024,242)","($1,101,040)","($1,272,176)","($1,358,858)","($1,043,087)","($1,221,437)","($1,026,974)","($1,116,490)","($1,526,346)","($982,952)","($906,448)"
Payroll Expense,Hardware,USD,2019,Actuals,"($4,043,986)","($3,022,354)","($2,798,525)","($3,154,983)","($3,444,409)","($2,213,428)","($2,708,520)","($2,339,885)","($2,643,065)","($3,522,777)","($2,616,321)","($2,740,005)"
Travel & Entertainment Expense,Hardware,USD,2019,Actuals,"($381,615)","($267,722)","($278,956)","($268,977)","($338,877)","($238,395)","($279,772)","($248,213)","($268,330)","($320,068)","($282,749)","($231,541)"
R&D Expense,Hardware,USD,2019,Actuals,"($1,674,547)","($1,147,043)","($1,157,373)","($1,173,747)","($1,210,176)","($1,017,288)","($1,201,326)","($964,366)","($1,145,590)","($1,406,101)","($1,094,642)","($1,115,642)"
Consulting Expense,Hardware,USD,2019,Actuals,"($2,111,557)","($1,412,954)","($1,291,124)","($1,397,498)","($1,565,368)","($1,326,379)","($1,622,439)","($1,226,635)","($1,262,100)","($1,748,576)","($1,384,323)","($1,324,557)"
Software/Hardware Expense,Hardware,USD,2019,Actuals,"($2,621,552)","($2,126,728)","($2,055,611)","($2,208,062)","($2,194,136)","($1,668,825)","($2,109,233)","($1,880,439)","($1,804,729)","($2,534,420)","($1,619,891)","($1,722,891)"
Marketing Expense,Hardware,USD,2019,Actuals,"($803,681)","($503,961)","($633,831)","($642,450)","($677,962)","($500,671)","($593,208)","($566,165)","($563,553)","($626,673)","($507,695)","($465,617)"
Sales,Software,USD,2020,Actuals,"$71,093,649 ","$69,761,443 ","$67,749,499 ","$83,659,411 ","$50,706,283 ","$74,230,386 ","$51,880,363 ","$58,898,540 ","$56,982,904 ","$67,960,764 ","$58,782,343 ","$65,096,491 "
Cost of Goods Sold,Software,USD,2020,Actuals,"($34,103,526)","($30,206,863)","($27,470,575)","($34,682,066)","($21,826,243)","($32,436,605)","($23,222,375)","($28,728,685)","($23,629,340)","($28,163,573)","($24,647,818)","($28,092,094)"
Commissions Expense,Software,USD,2020,Actuals,"($3,016,900)","($2,897,074)","($2,761,210)","($3,560,904)","($2,517,220)","($3,437,933)","($2,249,876)","($2,890,523)","($2,817,192)","($3,178,807)","($2,858,642)","($2,855,070)"
Payroll Expense,Software,USD,2020,Actuals,"($8,603,051)","($8,541,760)","($7,322,344)","($9,801,852)","($5,175,406)","($9,241,021)","($5,986,060)","($6,079,566)","($5,882,738)","($8,279,558)","($7,285,772)","($6,906,703)"
Travel & Entertainment Expense,Software,USD,2020,Actuals,"($796,316)","($740,890)","($771,325)","($1,023,766)","($537,167)","($840,678)","($627,016)","($672,096)","($687,082)","($827,969)","($652,417)","($684,807)"
R&D Expense,Software,USD,2020,Actuals,"($3,002,990)","($3,340,409)","($3,004,524)","($3,551,194)","($2,323,218)","($3,371,500)","($2,449,904)","($2,845,127)","($2,572,883)","($3,307,355)","($2,605,638)","($2,647,248)"
Consulting Expense,Software,USD,2020,Actuals,"($4,083,940)","($4,181,857)","($4,200,785)","($4,354,377)","($2,601,329)","($4,369,202)","($2,990,522)","($3,089,502)","($3,010,004)","($3,493,197)","($3,343,278)","($3,550,075)"
Software/Hardware Expense,Software,USD,2020,Actuals,"($5,003,748)","($5,633,221)","($5,888,134)","($6,870,676)","($4,221,289)","($5,755,164)","($4,216,369)","($4,657,751)","($4,782,116)","($5,305,882)","($4,508,253)","($4,768,388)"
Marketing Expense,Software,USD,2020,Actuals,"($1,468,157)","($1,469,241)","($1,405,114)","($1,822,159)","($1,017,235)","($1,738,189)","($1,064,356)","($1,323,706)","($1,303,816)","($1,536,288)","($1,447,553)","($1,519,478)"
Sales,Advertising,USD,2020,Actuals,"$19,906,222 ","$18,137,975 ","$19,647,355 ","$25,097,823 ","$10,648,319 ","$21,526,812 ","$14,526,502 ","$16,491,591 ","$16,525,042 ","$13,592,153 ","$14,695,586 ","$13,019,298 "
Cost of Goods Sold,Advertising,USD,2020,Actuals,"($9,592,107)","($9,049,303)","($9,807,183)","($11,464,436)","($4,745,875)","($10,693,878)","($6,229,151)","($7,884,523)","($8,201,633)","($5,539,328)","($6,939,494)","($6,033,112)"
Commissions Expense,Advertising,USD,2020,Actuals,"($804,051)","($766,774)","($921,681)","($1,085,414)","($463,729)","($1,036,334)","($711,009)","($706,193)","($784,668)","($633,819)","($678,505)","($631,242)"
Payroll Expense,Advertising,USD,2020,Actuals,"($2,107,365)","($2,071,573)","($2,428,629)","($2,973,881)","($1,174,690)","($2,393,657)","($1,495,456)","($2,058,910)","($1,881,183)","($1,641,870)","($1,587,200)","($1,436,411)"
Travel & Entertainment Expense,Advertising,USD,2020,Actuals,"($211,617)","($211,295)","($229,589)","($270,401)","($122,946)","($258,829)","($176,747)","($187,172)","($194,172)","($161,178)","($149,018)","($141,587)"
R&D Expense,Advertising,USD,2020,Actuals,"($882,849)","($828,192)","($913,737)","($1,198,314)","($519,107)","($889,744)","($625,608)","($818,157)","($764,727)","($613,550)","($625,269)","($540,653)"
Consulting Expense,Advertising,USD,2020,Actuals,"($1,206,445)","($976,986)","($990,981)","($1,537,362)","($578,191)","($1,230,978)","($824,107)","($991,865)","($928,975)","($794,276)","($738,682)","($726,502)"
Software/Hardware Expense,Advertising,USD,2020,Actuals,"($1,691,907)","($1,377,291)","($1,682,587)","($2,080,797)","($912,271)","($1,790,551)","($1,201,477)","($1,331,378)","($1,375,724)","($1,029,583)","($1,099,874)","($971,165)"
Marketing Expense,Advertising,USD,2020,Actuals,"($405,268)","($427,770)","($436,628)","($571,749)","($215,818)","($475,706)","($313,756)","($370,356)","($361,297)","($302,763)","($310,799)","($262,708)"
Sales,Hardware,USD,2020,Actuals,"$23,460,904 ","$23,718,891 ","$24,389,820 ","$26,771,012 ","$19,268,388 ","$25,238,331 ","$19,195,734 ","$20,614,489 ","$21,083,674 ","$24,465,875 ","$19,398,173 ","$23,434,737 "
Cost of Goods Sold,Hardware,USD,2020,Actuals,"($11,301,138)","($11,040,566)","($11,385,210)","($12,065,519)","($8,004,994)","($11,169,399)","($8,198,056)","($9,583,888)","($8,854,962)","($10,326,236)","($8,135,464)","($9,435,110)"
Commissions Expense,Hardware,USD,2020,Actuals,"($1,040,217)","($1,037,564)","($1,012,661)","($1,187,032)","($888,831)","($1,025,650)","($897,572)","($943,461)","($945,482)","($1,126,584)","($946,140)","($985,301)"
Payroll Expense,Hardware,USD,2020,Actuals,"($2,686,116)","($2,811,436)","($2,564,638)","($3,193,324)","($2,094,388)","($2,712,239)","($2,266,614)","($2,314,678)","($2,597,975)","($3,028,352)","($2,170,564)","($2,619,732)"
Travel & Entertainment Expense,Hardware,USD,2020,Actuals,"($261,109)","($251,233)","($284,032)","($274,954)","($222,389)","($302,896)","($215,682)","($212,824)","($237,617)","($281,077)","($230,799)","($255,866)"
R&D Expense,Hardware,USD,2020,Actuals,"($1,079,788)","($967,463)","($1,074,051)","($1,258,729)","($829,188)","($1,219,308)","($868,457)","($1,002,976)","($929,444)","($984,727)","($895,091)","($998,052)"
Consulting Expense,Hardware,USD,2020,Actuals,"($1,259,836)","($1,466,091)","($1,329,954)","($1,342,208)","($968,525)","($1,551,135)","($1,060,193)","($1,219,376)","($1,176,567)","($1,460,487)","($1,009,016)","($1,300,408)"
Software/Hardware Expense,Hardware,USD,2020,Actuals,"($1,761,633)","($2,015,134)","($1,826,370)","($1,914,691)","($1,446,972)","($1,896,300)","($1,597,721)","($1,538,757)","($1,704,116)","($1,897,036)","($1,495,845)","($1,910,300)"
Marketing Expense,Hardware,USD,2020,Actuals,"($565,050)","($523,149)","($596,925)","($643,179)","($442,670)","($528,793)","($428,292)","($448,126)","($442,125)","($526,927)","($439,699)","($491,968)"
Sales,Software,USD,2021,Actuals,"$59,639,063 ","$63,214,286 ","$68,906,761 ","$89,830,559 ","$68,972,328 ","$59,933,044 ","$72,743,937 ","$88,182,249 ","$78,099,559 ","$53,303,092 ","$86,545,338 ","$71,448,927 "
Cost of Goods Sold,Software,USD,2021,Actuals,"($23,973,231)","($30,015,539)","($31,134,647)","($40,970,359)","($30,502,322)","($27,410,189)","($31,991,409)","($42,313,803)","($36,050,532)","($22,452,316)","($37,931,056)","($34,824,020)"
Commissions Expense,Software,USD,2021,Actuals,"($2,750,475)","($2,995,013)","($3,278,513)","($4,096,853)","($3,074,312)","($2,633,099)","($3,191,085)","($3,613,606)","($3,551,148)","($2,501,128)","($4,117,957)","($2,909,146)"
Payroll Expense,Software,USD,2021,Actuals,"($6,051,302)","($6,651,645)","($8,229,415)","($9,866,087)","($7,274,833)","($7,190,572)","($8,102,482)","($10,459,385)","($8,592,628)","($6,623,440)","($9,176,467)","($8,483,908)"
Travel & Entertainment Expense,Software,USD,2021,Actuals,"($717,745)","($784,976)","($740,504)","($1,034,005)","($808,709)","($686,323)","($731,485)","($990,377)","($910,664)","($637,021)","($1,007,342)","($861,790)"
R&D Expense,Software,USD,2021,Actuals,"($2,960,261)","($2,719,473)","($2,866,789)","($4,414,681)","($3,351,655)","($2,840,401)","($3,326,958)","($3,812,188)","($3,316,582)","($2,454,320)","($4,133,391)","($3,270,907)"
Consulting Expense,Software,USD,2021,Actuals,"($3,649,541)","($3,533,553)","($3,458,216)","($5,592,271)","($4,005,701)","($3,358,984)","($3,687,848)","($4,759,089)","($3,918,876)","($2,669,925)","($4,358,844)","($3,840,200)"
Software/Hardware Expense,Software,USD,2021,Actuals,"($4,957,360)","($4,832,819)","($4,998,813)","($7,119,942)","($5,290,282)","($4,874,238)","($5,408,483)","($7,479,531)","($5,546,489)","($4,167,715)","($6,192,072)","($5,068,422)"
Marketing Expense,Software,USD,2021,Actuals,"($1,367,303)","($1,548,216)","($1,696,682)","($1,972,953)","($1,689,063)","($1,441,599)","($1,643,564)","($1,883,983)","($1,926,635)","($1,133,926)","($1,930,167)","($1,647,005)"
Sales,Advertising,USD,2021,Actuals,"$11,927,813 ","$13,275,000 ","$14,470,420 ","$24,254,251 ","$18,622,529 ","$14,383,931 ","$15,276,227 ","$25,572,852 ","$18,743,894 ","$14,391,835 ","$22,501,788 ","$15,718,764 "
Cost of Goods Sold,Advertising,USD,2021,Actuals,"($5,053,779)","($6,371,606)","($6,108,911)","($11,077,101)","($9,193,559)","($6,219,209)","($7,314,288)","($10,632,631)","($7,663,770)","($5,778,185)","($10,821,067)","($7,450,108)"
Commissions Expense,Advertising,USD,2021,Actuals,"($492,817)","($565,371)","($708,801)","($1,088,792)","($859,144)","($642,937)","($657,708)","($1,154,461)","($889,947)","($630,696)","($901,973)","($676,420)"
Payroll Expense,Advertising,USD,2021,Actuals,"($1,386,136)","($1,379,450)","($1,749,461)","($2,801,736)","($2,056,382)","($1,705,969)","($1,684,701)","($2,697,955)","($2,211,580)","($1,544,845)","($2,647,562)","($1,932,499)"
Travel & Entertainment Expense,Advertising,USD,2021,Actuals,"($131,523)","($161,711)","($172,700)","($266,573)","($230,679)","($179,379)","($165,428)","($315,550)","($224,935)","($168,787)","($240,615)","($180,581)"
R&D Expense,Advertising,USD,2021,Actuals,"($538,128)","($661,583)","($625,462)","($1,052,988)","($890,043)","($712,398)","($638,422)","($1,178,248)","($765,041)","($607,327)","($958,441)","($630,264)"
Consulting Expense,Advertising,USD,2021,Actuals,"($715,824)","($732,141)","($899,514)","($1,234,506)","($1,078,382)","($795,168)","($921,206)","($1,355,263)","($1,118,497)","($885,131)","($1,383,842)","($879,683)"
Software/Hardware Expense,Advertising,USD,2021,Actuals,"($850,624)","($1,078,967)","($1,072,288)","($1,843,256)","($1,363,107)","($1,086,298)","($1,289,100)","($2,054,031)","($1,505,668)","($1,189,134)","($1,672,064)","($1,353,879)"
Marketing Expense,Advertising,USD,2021,Actuals,"($256,750)","($303,363)","($358,131)","($533,856)","($456,091)","($307,618)","($377,198)","($633,324)","($439,078)","($327,293)","($523,231)","($381,235)"
Sales,Hardware,USD,2021,Actuals,"$22,066,453 ","$20,860,714 ","$25,495,502 ","$35,932,224 ","$22,760,868 ","$22,774,557 ","$23,278,060 ","$32,627,432 ","$29,677,832 ","$15,990,928 ","$32,021,775 ","$23,578,146 "
